H,S,V,Class
8.50625,115.8203125,130.95625,z
118.03928571428571,33.105357142857144,54.566071428571426,k
2.0,151.95524475524476,188.53286713286712,r
109.00995024875621,144.18407960199005,133.97611940298506,b
107.19827586206897,36.33965517241379,123.56551724137931,x
7.067796610169491,112.52436440677967,107.78283898305085,z
107.00995024875621,137.88756218905473,136.57412935323384,b
106.51851851851852,36.38986354775828,123.5906432748538,x
7.3052631578947365,113.9812865497076,107.88187134502924,z
106.92835820895522,137.00398009950248,137.17412935323384,b
107.2551724137931,35.71206896551724,122.98103448275862,x
7.4342672413793105,114.30711206896552,107.91163793103448,z
109.12028094820018,144.6812993854258,133.80509218612818,b
105.91896551724138,36.3448275862069,123.17413793103448,x
7.1991525423728815,112.97987288135593,107.93432203389831,z
105.41417910447761,135.04850746268656,139.0820895522388,b
106.7701754385965,36.045614035087716,123.81929824561404,x
7.477011494252873,114.2367816091954,107.53103448275863,z
108.90956979806847,144.46268656716418,133.77699736611063,b
107.03275862068965,37.001724137931035,124.00344827586207,x
7.416313559322034,113.21186440677967,108.02330508474576,z
109.02809482001756,144.36874451273047,133.8235294117647,b
106.73620689655172,36.69827586206897,123.77413793103449,x
7.227754237288136,113.03389830508475,108.30402542372882,z
106.87126865671642,138.36567164179104,136.51212686567163,b
106.97892720306514,36.24329501915709,123.80076628352491,x
7.507543103448276,113.92995689655173,108.11099137931035,z
107.44073748902547,139.70763827919228,135.8217734855136,b
106.91379310344827,35.85823754789272,123.53065134099617,x
8.890199637023594,107.28675136116152,122.6869328493648,z
9.689210950080515,116.23349436392914,134.78985507246378,z
120.95050505050504,24.575604838709676,51.06350806451613,k
120.95974576271186,29.483050847457626,50.51271186440678,k
108.92643923240938,143.8315565031983,134.3592750533049,b
106.58812260536398,35.58429118773947,123.5536398467433,x
9.078519855595667,107.11462093862816,123.9332129963899,z
107.03582089552239,137.41492537313434,136.93930348258706,b
107.19883040935673,35.58479532163743,124.37621832358674,x
7.482758620689655,114.08390804597701,108.92183908045978,z
109.15522388059702,144.57810945273633,134.70547263681593,b
106.8103448275862,35.5551724137931,123.68793103448276,x
